2012-09-29 22:18:27,393 ERROR [Worker-12] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed: TypeHistory(namer:15,java.lang.Object,TypeHistory(explicitouter:15,java.lang.Object,TypeHistory(namer:15,java.lang.Object,null)))
	at scala.Predef$.assert(Predef.scala:160)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.getSymbolType(SymbolTests.scala:106)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.getSymbolType(SymbolClassification.scala:48)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-09-30 00:12:06,164 ERROR [Worker-126] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: illegal cyclic inheritance involving trait Suite
	at scala.tools.nsc.symtab.Types$CompoundType.baseTypeSeq(Types.scala:1307)
	at scala.tools.nsc.symtab.Symbols$Symbol.baseTypeSeqLength$1(Symbols.scala:1003)
	at scala.tools.nsc.symtab.Symbols$Symbol.isLess(Symbols.scala:1006)
	at scala.tools.nsc.symtab.Types$Type.baseTypeIndex(Types.scala:769)
	at scala.tools.nsc.symtab.Types$CompoundType.isNew$1(Types.scala:1324)
	at scala.tools.nsc.symtab.Types$CompoundType.addMixinBaseClasses$1(Types.scala:1333)
	at scala.tools.nsc.symtab.Types$CompoundType.computeBaseClasses$1(Types.scala:1335)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$1.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$1.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType.memo(Types.scala:1368)
	at scala.tools.nsc.symtab.Types$CompoundType.baseClasses(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$TypeRef.baseClasses(Types.scala:1953)
	at scala.tools.nsc.symtab.Types$CompoundType.computeBaseClasses$1(Types.scala:1335)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$1.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$1.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType.memo(Types.scala:1368)
	at scala.tools.nsc.symtab.Types$CompoundType.baseClasses(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$2.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType$$anonfun$baseClasses$2.apply(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$CompoundType.memo(Types.scala:1368)
	at scala.tools.nsc.symtab.Types$CompoundType.baseClasses(Types.scala:1345)
	at scala.tools.nsc.symtab.Types$TypeRef.baseClasses(Types.scala:1953)
	at scala.tools.nsc.symtab.Types$SimpleTypeProxy$class.baseClasses(Types.scala:201)
	at scala.tools.nsc.symtab.Types$SingletonType.baseClasses(Types.scala:1040)
	at scala.tools.nsc.symtab.Types$Type.findMember(Types.scala:885)
	at scala.tools.nsc.symtab.Types$adaptToNewRunMap$.adaptToNewRun(Types.scala:3930)
	at scala.tools.nsc.symtab.Types$adaptToNewRunMap$.apply(Types.scala:3989)
	at scala.tools.nsc.symtab.Types$adaptToNewRunMap$.apply(Types.scala:3921)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.symtab.Types$adaptToNewRunMap$.apply(Types.scala:4024)
	at scala.tools.nsc.symtab.Symbols$Symbol.adaptToNewRun$1(Symbols.scala:825)
	at scala.tools.nsc.symtab.Symbols$Symbol.adaptInfos(Symbols.scala:829)
	at scala.tools.nsc.symtab.Symbols$Symbol.rawInfo(Symbols.scala:787)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:740)
	at scala.tools.nsc.symtab.Symbols$Symbol.setter(Symbols.scala:1460)
	at scala.tools.nsc.symtab.Symbols$Symbol.setter(Symbols.scala:1455)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.hasSetter(SymbolTests.scala:84)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.classifyTerm(SymbolTests.scala:39)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.getSymbolType(SymbolTests.scala:106)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.getSymbolType(SymbolClassification.scala:48)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-09-30 09:45:22,063  WARN [main] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2012-10-14 11:33:04,933 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Error: Unknown type: <error>, <error> [class scala.tools.nsc.symtab.Types$ErrorType$, class scala.tools.nsc.symtab.Types$ErrorType$] TypeRef? false
	at scala.tools.nsc.symtab.SymbolTable.abort(SymbolTable.scala:34)
	at scala.tools.nsc.backend.icode.TypeKinds$class.toTypeKind(TypeKinds.scala:390)
	at scala.tools.nsc.backend.icode.ICodes.toTypeKind(ICodes.scala:25)
	at scala.tools.nsc.backend.icode.TypeKinds$class.scala$tools$nsc$backend$icode$TypeKinds$$arrayOrClassType(TypeKinds.scala:400)
	at scala.tools.nsc.backend.icode.TypeKinds$$anonfun$primitiveOrClassType$1.apply(TypeKinds.scala:426)
	at scala.tools.nsc.backend.icode.TypeKinds$$anonfun$primitiveOrClassType$1.apply(TypeKinds.scala:426)
	at scala.collection.MapLike$class.getOrElse(MapLike.scala:122)
	at scala.collection.immutable.HashMap.getOrElse(HashMap.scala:38)
	at scala.tools.nsc.backend.icode.TypeKinds$class.primitiveOrClassType(TypeKinds.scala:426)
	at scala.tools.nsc.backend.icode.TypeKinds$class.toTypeKind(TypeKinds.scala:380)
	at scala.tools.nsc.backend.icode.ICodes.toTypeKind(ICodes.scala:25)
	at scala.tools.nsc.backend.jvm.GenJVMUtil$BytecodeUtil$class.javaType(GenJVMUtil.scala:114)
	at scala.tools.eclipse.JVMUtils$$anon$1.javaType(JVMUtils.scala:15)
	at scala.tools.eclipse.JVMUtils$class.javaType(JVMUtils.scala:38)
	at scala.tools.eclipse.ScalaPresentationCompiler.javaType(ScalaPresentationCompiler.scala:34)
	at scala.tools.eclipse.javaelements.ScalaJavaMapper$class.mapParamTypeSignature(ScalaJavaMapper.scala:231)
	at scala.tools.eclipse.ScalaPresentationCompiler.mapParamTypeSignature(ScalaPresentationCompiler.scala:34)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$DefOwner$$anonfun$13.apply(ScalaStructureBuilder.scala:673)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$DefOwner$$anonfun$13.apply(ScalaStructureBuilder.scala:673)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.immutable.List.map(List.scala:76)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$DefOwner$class.addDef(ScalaStructureBuilder.scala:673)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$Builder.addDef(ScalaStructureBuilder.scala:871)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$DefOwner$class.addDef(ScalaStructureBuilder.scala:658)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$Builder.addDef(ScalaStructureBuilder.scala:871)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser.traverse(ScalaStructureBuilder.scala:943)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser.traverse(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser.traverse(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser$$anonfun$traverse$1.apply(ScalaStructureBuilder.scala:950)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser$TreeTraverser.traverse(ScalaStructureBuilder.scala:950)
	at scala.tools.eclipse.javaelements.ScalaStructureBuilder$StructureBuilderTraverser.traverse(ScalaStructureBuilder.scala:903)
	at scala.tools.eclipse.javaelements.ScalaCompilationUnit$$anonfun$buildStructure$2$$anonfun$apply$5$$anonfun$apply$1.apply$mcV$sp(ScalaCompilationUnit.scala:73)
	at scala.tools.eclipse.javaelements.ScalaCompilationUnit$$anonfun$buildStructure$2$$anonfun$apply$5$$anonfun$apply$1.apply(ScalaCompilationUnit.scala:72)
	at scala.tools.eclipse.javaelements.ScalaCompilationUnit$$anonfun$buildStructure$2$$anonfun$apply$5$$anonfun$apply$1.apply(ScalaCompilationUnit.scala:72)
	at scala.tools.nsc.util.InterruptReq.liftedTree1$1(InterruptReq.scala:26)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:25)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:331)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - Exception in thread "Thread-1136"
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - java.util.ConcurrentModificationException
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at java.util.HashMap$ValueIterator.next(HashMap.java:822)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.AnnotationModel.getPosition(AnnotationModel.java:797)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.projection.ProjectionSummary.createSummary(ProjectionSummary.java:266)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.projection.ProjectionSummary.createSummaries(ProjectionSummary.java:212)
2012-10-14 18:40:43,035 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.projection.ProjectionSummary.internalUpdateSummaries(ProjectionSummary.java:157)
2012-10-14 18:40:43,036 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.projection.ProjectionSummary.access$3(ProjectionSummary.java:147)
2012-10-14 18:40:43,036 ERROR [Thread-1136] - System.err - at org.eclipse.jface.text.source.projection.ProjectionSummary$Summarizer.run(ProjectionSummary.java:72)
2012-10-21 19:03:13,752  WARN [Worker-2] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2012-10-21 19:34:54,365 ERROR [Worker-11] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: not found: value chars
	at scala.tools.nsc.typechecker.Contexts$Context.error(Contexts.scala:298)
	at scala.tools.nsc.typechecker.Infer$Inferencer.error(Infer.scala:207)
	at scala.tools.nsc.typechecker.Typers$Typer.typedIdent$1(Typers.scala:3804)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:624)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4106)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4346)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:4423)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1207)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:551)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:549)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1385)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1381)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:730)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-21 19:34:54,977 ERROR [Worker-10] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: not found: value chars
	at scala.tools.nsc.typechecker.Contexts$Context.error(Contexts.scala:298)
	at scala.tools.nsc.typechecker.Infer$Inferencer.error(Infer.scala:207)
	at scala.tools.nsc.typechecker.Typers$Typer.typedIdent$1(Typers.scala:3804)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:624)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4106)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
